Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -203.0496               -36.6542               -24.2571       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.01    0.01   -0.03    0.01    0.06   -0.02    0.00    0.06
     2   6    0.03   -0.05   -0.08   -0.03    0.01    0.02   -0.02    0.01    0.04
     3   6   -0.09    0.04   -0.04    0.03   -0.00   -0.01    0.02   -0.01    0.02
     4   6   -0.00    0.00   -0.00   -0.01    0.00    0.04    0.00   -0.00    0.04
     5   6   -0.02   -0.03   -0.05   -0.01   -0.00   -0.02    0.00    0.01   -0.01
     6   6   -0.01   -0.01    0.00   -0.01    0.00    0.00    0.00    0.00   -0.00
     7   6   -0.01   -0.01   -0.01   -0.00    0.00   -0.01    0.02   -0.00   -0.02
     8   6   -0.00   -0.00    0.00    0.00    0.00   -0.03    0.02   -0.00   -0.07
     9   6    0.01    0.01    0.01   -0.02   -0.01   -0.04   -0.03    0.01   -0.09
    10   6    0.02    0.02    0.04   -0.03   -0.01   -0.06   -0.03    0.01   -0.06
    11   6   -0.00   -0.00   -0.01    0.00    0.01   -0.02    0.03   -0.00   -0.08
    12   6   -0.03    0.01   -0.03    0.06   -0.04   -0.04   -0.03    0.03    0.02
    13   6    0.08    0.00    0.14    0.06    0.01    0.03    0.03   -0.04    0.03
    14   6   -0.00    0.01   -0.01   -0.03    0.02    0.05   -0.02    0.00    0.05
    15   6   -0.00    0.00   -0.00    0.02   -0.01    0.05    0.03   -0.03    0.05
    16   1    0.07    0.03    0.08   -0.01    0.01    0.11   -0.02   -0.01    0.08
    17   1    0.05   -0.08   -0.11   -0.04    0.01    0.01   -0.05    0.03    0.05
    18   1   -0.01   -0.03    0.00   -0.03    0.01   -0.01   -0.02    0.02   -0.01
    19   1   -0.09    0.04    0.03   -0.08    0.04    0.07   -0.04    0.01    0.06
    20   1   -0.02   -0.01    0.01   -0.00    0.00   -0.00    0.02   -0.00   -0.01
    21   1   -0.01    0.01   -0.01    0.01    0.00   -0.01    0.05   -0.02   -0.01
    22   1   -0.01   -0.00    0.01    0.01    0.01   -0.04    0.05   -0.00   -0.09
    23   1    0.01    0.00    0.01   -0.02    0.00   -0.05   -0.03    0.01   -0.13
    24   1    0.00    0.03   -0.00   -0.02   -0.02   -0.03   -0.06    0.02   -0.08
    25   1   -0.00   -0.01    0.11   -0.02    0.02   -0.11   -0.01   -0.00   -0.07
    26   1    0.08    0.06    0.05   -0.07   -0.04   -0.07   -0.06    0.03   -0.05
    27   1    0.00   -0.00   -0.01   -0.01   -0.00   -0.01    0.00    0.00   -0.07
    28   1   -0.00   -0.00   -0.00    0.01    0.01   -0.03    0.03   -0.00   -0.11
    29   1   -0.00   -0.01   -0.01    0.02    0.01   -0.01    0.06   -0.01   -0.06
    30   1   -0.00   -0.02   -0.01   -0.25    0.04   -0.26    0.19   -0.03    0.18
    31   1   -0.06    0.02   -0.01    0.36   -0.26   -0.22   -0.26    0.22    0.14
    32   1   -0.01    0.02   -0.09    0.10    0.07    0.31   -0.09   -0.07   -0.26
    33   1   -0.01    0.04    0.06    0.06    0.02    0.05    0.05   -0.05    0.04
    34   1    0.28   -0.06    0.36    0.10    0.02    0.04    0.01   -0.04    0.04
    35   1   -0.00    0.01   -0.00   -0.03    0.01    0.07   -0.02   -0.00    0.08
    36   1   -0.00    0.01   -0.01   -0.05    0.03    0.04   -0.04    0.02    0.04
    37   1   -0.00    0.01   -0.01   -0.02    0.01    0.04   -0.01   -0.00    0.04
    38   1    0.00    0.00   -0.01    0.02    0.01    0.04    0.05   -0.04    0.05
    39   1   -0.00    0.01   -0.00    0.01   -0.03    0.07    0.03   -0.03    0.09
    40   1   -0.01    0.00   -0.00    0.04   -0.01    0.05    0.04   -0.03    0.04

                       4                       5                       6            
                       A                       A                       A            
 Frequencies --        -11.5035                -6.3711                -0.6459       
